Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module

    LEFT_SQR_BRACKET shift and go to state 73

    action_formula                 shift and go to state 72

state 49

    (93) termination_hypothesis -> TerminationHypothesis equals . conditional_statements
    (94) conditional_statements -> . IF conditional_statement THEN conditional_statement ELSE conditional_statement

    IF              shift and go to state 75

    conditional_statements         shift and go to state 74

state 50

    (97) spec_definition -> SPEC equals . AND function_conditions

    AND             shift and go to state 76


state 51

    (98) theorem_definition -> THEOREM SPEC . IMPLIES AND function_conditions

    IMPLIES         shift and go to state 77


state 52

    (57) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 78

state 53

    (36) expression -> attribute .
    (48) set_membership -> attribute . IN_A_SET Nat
    (42) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (43) comparison -> attribute . comparison_rule attribute
    (40) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (44) comparison_rule -> . GREATER_OR_EQ
    (45) comparison_rule -> . LESS_OR_EQ
    (46) comparison_rule -> . GREATER_THAN
    (47) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 36 (expression -> attribute .)
    MINUS           reduce using rule 36 (expression -> attribute .)
    STAR            reduce using rule 36 (expression -> attribute .)
    DIVIDE          reduce using rule 36 (expression -> attribute .)
    CONSTANTS       reduce using rule 36 (expression -> attribute .)
    VARIABLES       reduce using rule 36 (expression -> attribute .)
    ASSUME          reduce using rule 36 (expression -> attribute .)
    EventuallyTerminates reduce using rule 36 (expression -> attribute .)
    LoopInvariant   reduce using rule 36 (expression -> attribute .)
    TerminationHypothesis reduce using rule 36 (expression -> attribute .)
    SPEC            reduce using rule 36 (expression -> attribute .)
    THEOREM         reduce using rule 36 (expression -> attribute .)
    INIT            reduce using rule 36 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 36 (expression -> attribute .)
    $end            reduce using rule 36 (expression -> attribute .)
    IN_A_SET        shift and go to state 79
    DOT             shift and go to state 81
    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85

    comparison_rule                shift and go to state 80

state 54

    (56) type_invariant -> attribute equals expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 56 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 56 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 56 (type_invariant -> attribute equals expression .)
    EventuallyTerminates reduce using rule 56 (type_invariant -> attribute equals expression .)
    LoopInvariant   reduce using rule 56 (type_invariant -> attribute equals expression .)
    TerminationHypothesis reduce using rule 56 (type_invariant -> attribute equals expression .)
    SPEC            reduce using rule 56 (type_invariant -> attribute equals expression .)
    THEOREM         reduce using rule 56 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 56 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 56 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 56 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89


state 55

    (51) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (87) action_formula -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (52) set_info -> . set_info COMMA set_individual_info
    (53) set_info -> . set_individual_info
    (54) set_individual_info -> . ATTRIBUTE COLON set_scope

    RIGHT_SQR_BRACKET shift and go to state 91
    ATTRIBUTE       shift and go to state 93

    set_info                       shift and go to state 90
    set_individual_info            shift and go to state 92

state 56

    (61) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    EventuallyTerminates reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    LoopInvariant   reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    TerminationHypothesis reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    SPEC            reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    THEOREM         reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)


state 57

    (63) function_declaration -> attribute equals AND . function_info AND function_info except_section
    (64) function_declaration -> attribute equals AND . function_info AND function_info AND function_info except_section
    (84) termination_statement -> attribute equals AND . function_conditions
    (65) function_info -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (66) function_info -> . attribute comparison_rule NUMBER_LITERAL
    (67) function_conditions -> . function_condition
    (68) function_conditions -> . function_conditions AND function_condition
    (69) function_conditions -> . function_conditions OR function_condition
    (3) attribute -> . ATTRIBUTE
    (70) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (71) function_condition -> . attribute equals NUMBER_LITERAL
    (72) function_condition -> . UNCHANGED attribute
    (73) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (74) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (75) function_condition -> . attribute
    (76) function_condition -> . INIT
    (77) function_condition -> . EventuallyTerminates
    (78) function_condition -> . LoopInvariant
    (79) function_condition -> . TerminationHypothesis
    (80) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL

    ATTRIBUTE       shift and go to state 5
    UNCHANGED       shift and go to state 98
    LEFT_SQR_BRACKET shift and go to state 99
    WEAK_FAIRNESS   shift and go to state 100
    INIT            shift and go to state 101
    EventuallyTerminates shift and go to state 102
    LoopInvariant   shift and go to state 103
    TerminationHypothesis shift and go to state 104

    attribute                      shift and go to state 94
    function_info                  shift and go to state 95
    function_conditions            shift and go to state 96
    function_condition             shift and go to state 97

state 58

    (85) next_state_relation -> attribute equals OR . function_conditions
    (67) function_conditions -> . function_condition
    (68) function_conditions -> . function_conditions AND function_condition
    (69) function_conditions -> . function_conditions OR function_condition
    (70) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (71) function_condition -> . attribute equals NUMBER_LITERAL
    (72) function_condition -> . UNCHANGED attribute
    (73) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (74) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (75) function_condition -> . attribute
    (76) function_condition -> . INIT
    (77) function_condition -> . EventuallyTerminates
    (78) function_condition -> . LoopInvariant
    (79) function_condition -> . TerminationHypothesis
    (80) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 98
    LEFT_SQR_BRACKET shift and go to state 99
    WEAK_FAIRNESS   shift and go to state 100
    INIT            shift and go to state 101
    EventuallyTerminates shift and go to state 102
    LoopInvariant   shift and go to state 103
    TerminationHypothesis shift and go to state 104
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 105
    function_conditions            shift and go to state 106
    function_condition             shift and go to state 97

state 59

    (86) action_formula_definition -> attribute equals action_formula .

    CONSTANTS       reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    VARIABLES       reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    ASSUME          reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    EventuallyTerminates reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    LoopInvariant   reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    TerminationHypothesis reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    SPEC            reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    THEOREM         reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    INIT            reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    ATTRIBUTE       reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)
    $end            reduce using rule 86 (action_formula_definition -> attribute equals action_formula .)


state 60

    (34) expression -> set_membership .

    PLUS            reduce using rule 34 (expression -> set_membership .)
    MINUS           reduce using rule 34 (expression -> set_membership .)
    STAR            reduce using rule 34 (expression -> set_membership .)
    DIVIDE          reduce using rule 34 (expression -> set_membership .)
    CONSTANTS       reduce using rule 34 (expression -> set_membership .)
    VARIABLES       reduce using rule 34 (expression -> set_membership .)
    ASSUME          reduce using rule 34 (expression -> set_membership .)
    EventuallyTerminates reduce using rule 34 (expression -> set_membership .)
    LoopInvariant   reduce using rule 34 (expression -> set_membership .)
    TerminationHypothesis reduce using rule 34 (expression -> set_membership .)
    SPEC            reduce using rule 34 (expression -> set_membership .)
    THEOREM         reduce using rule 34 (expression -> set_membership .)
    INIT            reduce using rule 34 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 34 (expression -> set_membership .)
    $end            reduce using rule 34 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 34 (expression -> set_membership .)
    EQUALS_DEFINITIONS reduce using rule 34 (expression -> set_membership .)
    EQUALS_EQUALITY reduce using rule 34 (expression -> set_membership .)


state 61

    (35) expression -> comparison .

    PLUS            reduce using rule 35 (expression -> comparison .)
    MINUS           reduce using rule 35 (expression -> comparison .)
    STAR            reduce using rule 35 (expression -> comparison .)
    DIVIDE          reduce using rule 35 (expression -> comparison .)
    CONSTANTS       reduce using rule 35 (expression -> comparison .)
    VARIABLES       reduce using rule 35 (expression -> comparison .)
    ASSUME          reduce using rule 35 (expression -> comparison .)
    EventuallyTerminates reduce using rule 35 (expression -> comparison .)
    LoopInvariant   reduce using rule 35 (expression -> comparison .)
    TerminationHypothesis reduce using rule 35 (expression -> comparison .)
    SPEC            reduce using rule 35 (expression -> comparison .)
    THEOREM         reduce using rule 35 (expression -> comparison .)
    INIT            reduce using rule 35 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 35 (expression -> comparison .)
    $end            reduce using rule 35 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 35 (expression -> comparison .)
    EQUALS_DEFINITIONS reduce using rule 35 (expression -> comparison .)
    EQUALS_EQUALITY reduce using rule 35 (expression -> comparison .)


state 62

    (37) expression -> type_invariant_expression .

    PLUS            reduce using rule 37 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 37 (expression -> type_invariant_expression .)
    STAR            reduce using rule 37 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 37 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 37 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 37 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 37 (expression -> type_invariant_expression .)
    EventuallyTerminates reduce using rule 37 (expression -> type_invariant_expression .)
    LoopInvariant   reduce using rule 37 (expression -> type_invariant_expression .)
    TerminationHypothesis reduce using rule 37 (expression -> type_invariant_expression .)
    SPEC            reduce using rule 37 (expression -> type_invariant_expression .)
    THEOREM         reduce using rule 37 (expression -> type_invariant_expression .)
    INIT            reduce using rule 37 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 37 (expression -> type_invariant_expression .)
    $end            reduce using rule 37 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 37 (expression -> type_invariant_expression .)
    EQUALS_DEFINITIONS reduce using rule 37 (expression -> type_invariant_expression .)
    EQUALS_EQUALITY reduce using rule 37 (expression -> type_invariant_expression .)


state 63

    (38) expression -> NUMBER_LITERAL .

    PLUS            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 38 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 38 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 38 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 38 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 38 (expression -> NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 38 (expression -> NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 38 (expression -> NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 38 (expression -> NUMBER_LITERAL .)
    SPEC            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    THEOREM         reduce using rule 38 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 38 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 38 (expression -> NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 38 (expression -> NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 38 (expression -> NUMBER_LITERAL .)


state 64

    (39) expression -> STRING_LITERAL .

    PLUS            reduce using rule 39 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 39 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 39 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 39 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 39 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 39 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 39 (expression -> STRING_LITERAL .)
    EventuallyTerminates reduce using rule 39 (expression -> STRING_LITERAL .)
    LoopInvariant   reduce using rule 39 (expression -> STRING_LITERAL .)
    TerminationHypothesis reduce using rule 39 (expression -> STRING_LITERAL .)
    SPEC            reduce using rule 39 (expression -> STRING_LITERAL .)
    THEOREM         reduce using rule 39 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 39 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 39 (expression -> STRING_LITERAL .)
    $end            reduce using rule 39 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 39 (expression -> STRING_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 39 (expression -> STRING_LITERAL .)
    EQUALS_EQUALITY reduce using rule 39 (expression -> STRING_LITERAL .)


state 65

    (99) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (99) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 107
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 108
    type_invariant_expression      shift and go to state 62

state 66

    (62) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 109


state 67

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    DOT             shift and go to state 110


state 68

    (7) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 111

state 69

    (29) assume_statement -> ASSUME attribute IN_A_SET . Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL

    Nat             shift and go to state 112


state 70

    (90) liveness_property -> EventuallyTerminates equals property_details .

    CONSTANTS       reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    VARIABLES       reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    ASSUME          reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    EventuallyTerminates reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    LoopInvariant   reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    TerminationHypothesis reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    SPEC            reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    THEOREM         reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    INIT            reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    ATTRIBUTE       reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)
    $end            reduce using rule 90 (liveness_property -> EventuallyTerminates equals property_details .)


state 71

    (91) property_details -> EVENTUALLY . LEFT_PAREN ENABLED attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 113


state 72

    (92) loop_invariant -> LoopInvariant equals action_formula .

    CONSTANTS       reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    VARIABLES       reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    ASSUME          reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    EventuallyTerminates reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    LoopInvariant   reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    TerminationHypothesis reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    SPEC            reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    THEOREM         reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    INIT            reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    ATTRIBUTE       reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)
    $end            reduce using rule 92 (loop_invariant -> LoopInvariant equals action_formula .)


state 73

    (87) action_formula -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 91


state 74

    (93) termination_hypothesis -> TerminationHypothesis equals conditional_statements .

    CONSTANTS       reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    VARIABLES       reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    ASSUME          reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    EventuallyTerminates reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    LoopInvariant   reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    TerminationHypothesis reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    SPEC            reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    THEOREM         reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    INIT            reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    ATTRIBUTE       reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)
    $end            reduce using rule 93 (termination_hypothesis -> TerminationHypothesis equals conditional_statements .)


state 75

    (94) conditional_statements -> IF . conditional_statement THEN conditional_statement ELSE conditional_statement
    (95) conditional_statement -> . dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL
    (96) conditional_statement -> . EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    EVENTUALLY      shift and go to state 116
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    conditional_statement          shift and go to state 114
    dot_access                     shift and go to state 115
    attribute                      shift and go to state 117

state 76

    (97) spec_definition -> SPEC equals AND . function_conditions
    (67) function_conditions -> . function_condition
    (68) function_conditions -> . function_conditions AND function_condition
    (69) function_conditions -> . function_conditions OR function_condition
    (70) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (71) function_condition -> . attribute equals NUMBER_LITERAL
    (72) function_condition -> . UNCHANGED attribute
    (73) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (74) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (75) function_condition -> . attribute
    (76) function_condition -> . INIT
    (77) function_condition -> . EventuallyTerminates
    (78) function_condition -> . LoopInvariant
    (79) function_condition -> . TerminationHypothesis
    (80) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 98
    LEFT_SQR_BRACKET shift and go to state 99
    WEAK_FAIRNESS   shift and go to state 100
    INIT            shift and go to state 101
    EventuallyTerminates shift and go to state 102
    LoopInvariant   shift and go to state 103
    TerminationHypothesis shift and go to state 104
    ATTRIBUTE       shift and go to state 5

    function_conditions            shift and go to state 118
    function_condition             shift and go to state 97
    attribute                      shift and go to state 105

state 77

    (98) theorem_definition -> THEOREM SPEC IMPLIES . AND function_conditions

    AND             shift and go to state 119


state 78

    (57) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 120


state 79

    (48) set_membership -> attribute IN_A_SET . Nat
    (40) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 122
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 121

state 80

    (42) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (43) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 124
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 123

state 81

    (4) dot_access -> attribute DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 125

state 82

    (44) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 44 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 44 (comparison_rule -> GREATER_OR_EQ .)


state 83

    (45) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 45 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 45 (comparison_rule -> LESS_OR_EQ .)


state 84

    (46) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 46 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 46 (comparison_rule -> GREATER_THAN .)


state 85

    (47) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 47 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 47 (comparison_rule -> LESS_THAN .)


state 86

    (30) expression -> expression PLUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (99) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 126
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 108
    type_invariant_expression      shift and go to state 62

state 87

    (31) expression -> expression MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (99) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 127
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 108
    type_invariant_expression      shift and go to state 62

state 88

    (32) expression -> expression STAR . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (99) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 128
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 108
    type_invariant_expression      shift and go to state 62

state 89

    (33) expression -> expression DIVIDE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (99) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
